taxonKey	year	obs	cobs	sac_obs	sac_cobs	spa_obs	spa_cobs	ncells	c_ncells	sac_ncells	spa_ncells	c_sac_ncells	c_spa_ncells	classKey
5219858	1957	0	0	0	0	0	0	0	0	0	0	0	0	359
5219858	1958	0	0	0	0	0	0	0	0	0	0	0	0	359
5219858	1959	0	0	0	0	0	0	0	0	0	0	0	0	359
5219858	1960	7	2	5628	1608	5033	1438	5	2	1	1	0	0	359
5219858	1961	1	0	804	0	719	0	1	0	0	0	0	0	359
5219858	1962	0	0	0	0	0	0	0	0	0	0	0	0	359
5219858	1963	2	0	1608	0	1438	0	2	0	1	1	0	0	359
5219858	1964	4	0	3216	0	2876	0	4	0	2	2	0	0	359
5219858	1965	0	0	0	0	0	0	0	0	0	0	0	0	359
5219858	1966	0	0	0	0	0	0	0	0	0	0	0	0	359
5219858	1967	1	0	804	0	719	0	1	0	0	0	0	0	359
5219858	1968	0	0	0	0	0	0	0	0	0	0	0	0	359
5219858	1969	2	0	1608	0	1438	0	2	0	1	0	0	0	359
5219858	1970	0	0	0	0	0	0	0	0	0	0	0	0	359
5219858	1971	1	0	804	0	719	0	1	0	0	0	0	0	359
5219858	1972	2	0	1608	0	1438	0	1	0	1	0	0	0	359
5219858	1973	1	0	804	0	719	0	1	0	0	0	0	0	359
5219858	1974	1	0	804	0	719	0	1	0	1	0	0	0	359
5219858	1975	6	2	4824	1608	4314	1438	5	2	4	2	1	0	359
5219858	1976	1	0	804	0	719	0	1	0	0	0	0	0	359
5219858	1977	0	0	0	0	0	0	0	0	0	0	0	0	359
5219858	1978	1	0	804	0	719	0	1	0	1	1	0	0	359
5219858	1979	1	0	804	0	719	0	1	0	1	1	0	0	359
5219858	1980	4	0	3216	0	2876	0	2	0	2	1	0	0	359
5219858	1981	10	3	8040	2412	7190	2157	10	2	3	2	0	0	359
5219858	1982	21	16	16884	12864	15099	11504	19	8	6	3	2	0	359
5219858	1983	10	3	8040	2412	7190	2157	9	1	2	4	0	0	359
5219858	1984	128	52	102912	41808	92032	37388	78	8	31	30	2	1	359
5219858	1985	19	2	15276	1608	13661	1438	14	2	3	7	1	2	359
5219858	1986	23	2	18492	1608	16537	1438	22	2	5	2	0	1	359
5219858	1987	13	0	10452	0	9347	0	13	0	4	4	0	0	359
5219858	1988	20	1	16080	804	14380	719	19	1	7	10	0	1	359
5219858	1989	20	2	16080	1608	14380	1438	18	2	12	8	1	1	359
5219858	1990	30	10	24120	8040	21570	7190	22	6	10	5	4	0	359
5219858	1991	28	1	22512	804	20132	719	22	1	1	3	0	0	359
5219858	1992	134	11	107736	8844	96346	7909	27	10	6	14	1	5	359
5219858	1993	133	13	106932	10452	95627	9347	34	9	11	9	2	1	359
5219858	1994	155	15	124620	12060	111445	10785	38	12	12	11	2	2	359
5219858	1995	294	113	236376	90852	211386	81247	171	66	77	44	28	17	359
5219858	1996	210	49	168840	39396	150990	35231	100	29	39	31	10	13	359
5219858	1997	179	31	143916	24924	128701	22289	61	14	19	18	6	5	359
5219858	1998	165	70	132660	56280	118635	50330	67	20	32	21	12	8	359
5219858	1999	87	23	69948	18492	62553	16537	39	13	21	16	6	4	359
5219858	2000	72	9	57888	7236	51768	6471	30	6	13	15	0	1	359
5219858	2001	88	10	70752	8040	63272	7190	52	9	17	9	3	2	359
5219858	2002	36	18	28944	14472	25884	12942	32	6	8	4	1	0	359
5219858	2003	6	1	4824	804	4314	719	6	1	3	3	0	0	359
5219858	2004	2	1	1608	804	1438	719	2	1	1	0	1	0	359
5219858	2005	3	1	2412	804	2157	719	2	1	0	0	0	0	359
5219858	2006	4	0	3216	0	2876	0	4	0	2	3	0	0	359
5219858	2007	7	4	5628	3216	5033	2876	6	1	2	2	0	0	359
5219858	2008	87	23	69948	18492	62553	16537	76	8	57	52	6	6	359
5219858	2009	178	92	143112	73968	127982	66148	112	25	69	70	18	18	359
5219858	2010	160	46	128640	36984	115040	33074	121	27	73	74	15	15	359
5219858	2011	184	33	147936	26532	132296	23727	122	20	76	75	14	14	359
5219858	2012	161	70	129444	56280	115759	50330	110	30	69	67	17	17	359
5219858	2013	176	58	141504	46632	126544	41702	96	28	64	64	22	22	359
5219858	2014	232	80	186528	64320	166808	57520	106	21	62	63	16	16	359
5219858	2015	308	121	247632	97284	221452	86999	160	33	104	103	23	24	359
5219858	2016	292	135	234768	108540	209948	97065	157	39	95	95	28	27	359
5219858	2017	260	82	209040	65928	186940	58958	143	35	83	84	24	23	359
5219858	2018	247	153	198588	123012	177593	110007	159	41	77	85	27	27	359
5219858	2019	136	271	109344	217884	97784	194849	87	22	44	42	13	12	359
5219858	2020	0	0	0	0	0	0	0	0	0	0	0	0	359
5274861	2016	1	0	1	0	0	0	1	0	1	0	0	0	7228684
5274861	2017	0	0	0	0	0	0	0	0	0	0	0	0	7228684
5274861	2018	0	0	0	0	0	0	0	0	0	0	0	0	7228684
5274861	2019	0	0	0	0	0	0	0	0	0	0	0	0	7228684
5274861	2020	0	0	0	0	0	0	0	0	0	0	0	0	7228684
5329212	1940	26	133	15626	79933	9750	49875	26	25	12	8	12	8	196
5329212	1941	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1942	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1943	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1944	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1945	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1946	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1947	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1948	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1949	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1950	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1951	1	11	601	6611	375	4125	1	1	0	0	0	0	196
5329212	1952	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1953	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1954	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1955	1	0	601	0	375	0	1	0	0	0	0	0	196
5329212	1956	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1957	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1958	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1959	1	0	601	0	375	0	1	0	1	1	0	0	196
5329212	1960	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1961	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1962	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1963	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1964	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1965	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1966	5	17	3005	10217	1875	6375	4	2	3	1	2	0	196
5329212	1967	6	0	3606	0	2250	0	5	0	2	2	0	0	196
5329212	1968	4	31	2404	18631	1500	11625	4	2	4	0	2	0	196
5329212	1969	2	7	1202	4207	750	2625	2	1	0	1	0	0	196
5329212	1970	0	0	0	0	0	0	0	0	0	0	0	0	196
5329212	1971	7	85	4207	51085	2625	31875	7	6	3	2	3	2	196
5329212	1972	65	1784	39065	1072184	24375	669000	63	62	27	20	27	20	196
5329212	1973	21	224	12621	134624	7875	84000	17	16	7	2	7	2	196
5329212	1974	32	631	19232	379231	12000	236625	30	27	14	2	13	2	196
5329212	1975	37	600	22237	360600	13875	225000	34	31	15	7	13	7	196
5329212	1976	43	382	25843	229582	16125	143250	35	30	16	4	13	2	196
5329212	1977	20	247	12020	148447	7500	92625	19	15	12	4	10	3	196
5329212	1978	23	408	13823	245208	8625	153000	22	22	13	1	13	1	196
5329212	1979	24	508	14424	305308	9000	190500	23	23	13	7	13	7	196
5329212	1980	26	375	15626	225375	9750	140625	23	20	10	9	9	7	196
5329212	1981	11	84	6611	50484	4125	31500	10	7	4	2	2	0	196
5329212	1982	22	376	13222	225976	8250	141000	19	18	10	2	10	2	196
5329212	1983	26	290	15626	174290	9750	108750	23	20	13	8	13	8	196
5329212	1984	24	267	14424	160467	9000	100125	24	19	10	6	9	5	196
5329212	1985	31	1017	18631	611217	11625	381375	29	24	14	9	12	7	196
5329212	1986	15	234	9015	140634	5625	87750	13	12	6	5	5	4	196
5329212	1987	19	213	11419	128013	7125	79875	17	14	11	9	9	7	196
5329212	1988	26	446	15626	268046	9750	167250	25	23	9	9	8	8	196
5329212	1989	43	293	25843	176093	16125	109875	39	27	18	9	10	5	196
5329212	1990	81	557	48681	334757	30375	208875	69	56	41	9	35	7	196
5329212	1991	21	478	12621	287278	7875	179250	19	19	11	7	11	7	196
5329212	1992	18	191	10818	114791	6750	71625	18	16	7	7	5	5	196
5329212	1993	21	203	12621	122003	7875	76125	18	18	9	3	9	3	196
5329212	1994	25	293	15025	176093	9375	109875	25	19	15	6	11	3	196
5329212	1995	7	95	4207	57095	2625	35625	7	6	1	1	1	1	196
5329212	1996	37	450	22237	270450	13875	168750	35	32	23	9	22	8	196
5329212	1997	11	254	6611	152654	4125	95250	11	11	4	1	4	1	196
5329212	1998	66	802	39666	482002	24750	300750	55	53	21	13	20	13	196
5329212	1999	56	838	33656	503638	21000	314250	51	41	20	11	15	8	196
5329212	2000	16	179	9616	107579	6000	67125	15	12	7	4	5	4	196
5329212	2001	26	333	15626	200133	9750	124875	24	18	13	7	10	5	196
5329212	2002	14	234	8414	140634	5250	87750	12	12	7	3	7	3	196
5329212	2003	24	248	14424	149048	9000	93000	24	17	8	4	8	4	196
5329212	2004	28	282	16828	169482	10500	105750	27	22	10	3	9	2	196
5329212	2005	13	121	7813	72721	4875	45375	13	10	11	5	8	2	196
5329212	2006	13	31	7813	18631	4875	11625	13	5	10	9	4	4	196
5329212	2007	11	152	6611	91352	4125	57000	9	8	7	4	6	3	196
5329212	2008	22	130	13222	78130	8250	48750	22	14	10	8	5	4	196
5329212	2009	26	132	15626	79332	9750	49500	24	18	21	15	15	9	196
5329212	2010	37	176	22237	105776	13875	66000	34	21	21	18	12	9	196
5329212	2011	60	172	36060	103372	22500	64500	43	26	32	23	19	10	196
5329212	2012	39	287	23439	172487	14625	107625	36	28	17	13	13	10	196
5329212	2013	44	323	26444	194123	16500	121125	38	27	26	14	21	10	196
5329212	2014	67	433	40267	260233	25125	162375	56	42	35	26	28	20	196
5329212	2015	89	2132	53489	1281332	33375	799500	67	60	43	31	38	26	196
5329212	2016	108	1015	64908	610015	40500	380625	69	62	57	25	51	21	196
5329212	2017	147	11456	88347	6885056	55125	4296000	105	83	85	62	67	45	196
5329212	2018	109	2271	65509	1364871	40875	851625	73	67	44	30	42	27	196
5329212	2019	90	170	54090	102170	33750	63750	58	37	35	15	22	6	196
5329212	2020	0	0	0	0	0	0	0	0	0	0	0	0	196
5361762	1999	1	30	23	690	4	120	1	1	1	0	1	0	220
5361762	2000	0	0	0	0	0	0	0	0	0	0	0	0	220
5361762	2001	0	0	0	0	0	0	0	0	0	0	0	0	220
5361762	2002	0	0	0	0	0	0	0	0	0	0	0	0	220
5361762	2003	0	0	0	0	0	0	0	0	0	0	0	0	220
5361762	2004	0	0	0	0	0	0	0	0	0	0	0	0	220
5361762	2005	0	0	0	0	0	0	0	0	0	0	0	0	220
5361762	2006	5	0	115	0	20	0	2	0	0	0	0	0	220
5361762	2007	18	122	414	2806	72	488	16	7	3	1	3	1	220
5361762	2008	0	0	0	0	0	0	0	0	0	0	0	0	220
5361762	2009	0	0	0	0	0	0	0	0	0	0	0	0	220
5361762	2010	2	112	46	2576	8	448	2	2	2	0	2	0	220
5361762	2011	0	0	0	0	0	0	0	0	0	0	0	0	220
5361762	2012	10	56	230	1288	40	224	5	5	1	0	1	0	220
5361762	2013	3	50	69	1150	12	200	3	3	1	0	1	0	220
5361762	2014	2	33	46	759	8	132	2	2	1	0	1	0	220
5361762	2015	5	171	115	3933	20	684	4	4	2	0	2	0	220
5361762	2016	11	333	253	7659	44	1332	10	10	2	0	2	0	220
5361762	2017	17	317	391	7291	68	1268	15	15	3	1	3	1	220
5361762	2018	12	430	276	9890	48	1720	10	10	8	1	8	1	220
5361762	2019	16	255	368	5865	64	1020	11	11	6	2	6	2	220
5361762	2020	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1972	3	378	816	102816	348	43848	3	3	0	0	0	0	220
5361785	1973	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1974	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1975	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1976	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1977	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1978	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1979	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1980	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1981	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1982	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1983	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1984	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1985	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1986	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1987	1	0	272	0	116	0	1	0	0	0	0	0	220
5361785	1988	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1989	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1990	1	0	272	0	116	0	1	0	0	0	0	0	220
5361785	1991	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1992	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1993	2	3	544	816	232	348	2	1	1	1	0	0	220
5361785	1994	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1995	6	59	1632	16048	696	6844	6	3	3	1	1	1	220
5361785	1996	4	3359	1088	913648	464	389644	4	2	2	1	1	1	220
5361785	1997	0	0	0	0	0	0	0	0	0	0	0	0	220
5361785	1998	1	0	272	0	116	0	1	0	0	0	0	0	220
5361785	1999	13	195	3536	53040	1508	22620	13	6	4	0	3	0	220
5361785	2000	6	213	1632	57936	696	24708	4	3	3	0	3	0	220
5361785	2001	3	115	816	31280	348	13340	3	3	0	0	0	0	220
5361785	2002	5	198	1360	53856	580	22968	5	4	2	0	1	0	220
5361785	2003	4	3	1088	816	464	348	4	1	0	1	0	1	220
5361785	2004	20	29	5440	7888	2320	3364	18	9	9	2	3	2	220
5361785	2005	162	758	44064	206176	18792	87928	111	54	47	5	29	2	220
5361785	2006	94	397	25568	107984	10904	46052	83	33	32	4	20	2	220
5361785	2007	82	1253	22304	340816	9512	145348	69	51	32	11	22	9	220
5361785	2008	34	386	9248	104992	3944	44776	31	22	11	5	11	4	220
5361785	2009	28	220	7616	59840	3248	25520	24	17	13	7	9	3	220
5361785	2010	24	568	6528	154496	2784	65888	24	23	13	5	12	4	220
5361785	2011	37	859	10064	233648	4292	99644	35	33	17	9	16	8	220
5361785	2012	47	1054	12784	286688	5452	122264	42	40	20	14	19	13	220
5361785	2013	62	758	16864	206176	7192	87928	43	38	26	14	23	11	220
5361785	2014	85	1216	23120	330752	9860	141056	64	57	35	17	32	13	220
5361785	2015	190	5341	51680	1452752	22040	619556	78	71	41	19	37	17	220
5361785	2016	110	2971	29920	808112	12760	344636	66	60	40	19	38	15	220
5361785	2017	91	8482	24752	2307104	10556	983912	65	62	47	26	44	23	220
5361785	2018	76	4084	20672	1110848	8816	473744	51	49	30	16	30	16	220
5361785	2019	102	899	27744	244528	11832	104284	61	55	30	10	29	9	220
5361785	2020	0	0	0	0	0	0	0	0	0	0	0	0	220
5420991	1995	1	0	3	0	5	0	1	0	0	0	0	0	220
5420991	1996	0	0	0	0	0	0	0	0	0	0	0	0	220
5420991	1997	0	0	0	0	0	0	0	0	0	0	0	0	220
5420991	1998	0	0	0	0	0	0	0	0	0	0	0	0	220
5420991	1999	0	0	0	0	0	0	0	0	0	0	0	0	220
5420991	2000	0	0	0	0	0	0	0	0	0	0	0	0	220
5420991	2001	0	0	0	0	0	0	0	0	0	0	0	0	220
5420991	2002	1	13	3	39	5	65	1	1	1	1	1	1	220
5420991	2003	1	14	3	42	5	70	1	1	1	1	1	1	220
5420991	2004	0	0	0	0	0	0	0	0	0	0	0	0	220
5420991	2005	0	0	0	0	0	0	0	0	0	0	0	0	220
5420991	2006	1	0	3	0	5	0	1	0	0	0	0	0	220
5420991	2007	0	0	0	0	0	0	0	0	0	0	0	0	220
5420991	2008	2	1	6	3	10	5	2	1	0	0	0	0	220
5420991	2009	0	0	0	0	0	0	0	0	0	0	0	0	220
5420991	2010	0	0	0	0	0	0	0	0	0	0	0	0	220
5420991	2011	2	0	6	0	10	0	2	0	0	0	0	0	220
5420991	2012	0	0	0	0	0	0	0	0	0	0	0	0	220
5420991	2013	6	94	18	282	30	470	3	3	1	0	1	0	220
5420991	2014	9	141	27	423	45	705	3	3	0	1	0	1	220
5420991	2015	9	142	27	426	45	710	4	4	0	2	0	2	220
5420991	2016	9	507	27	1521	45	2535	6	6	0	2	0	2	220
5420991	2017	23	1178	69	3534	115	5890	4	4	0	2	0	2	220
5420991	2018	4	579	12	1737	20	2895	3	3	0	2	0	2	220
5420991	2019	17	45	51	135	85	225	4	3	1	3	0	3	220
5420991	2020	0	0	0	0	0	0	0	0	0	0	0	0	220
5421039	1995	3	0	438	0	267	0	3	0	0	1	0	0	220
5421039	1996	1	0	146	0	89	0	1	0	0	0	0	0	220
5421039	1997	0	0	0	0	0	0	0	0	0	0	0	0	220
5421039	1998	3	17	438	2482	267	1513	2	2	1	2	1	2	220
5421039	1999	1	0	146	0	89	0	1	0	0	0	0	0	220
5421039	2000	2	10	292	1460	178	890	2	2	1	0	1	0	220
5421039	2001	14	691	2044	100886	1246	61499	12	9	2	2	2	2	220
5421039	2002	9	232	1314	33872	801	20648	8	6	6	5	5	5	220
5421039	2003	8	34	1168	4964	712	3026	5	4	4	4	3	3	220
5421039	2004	17	217	2482	31682	1513	19313	16	14	6	3	5	2	220
5421039	2005	32	146	4672	21316	2848	12994	28	20	19	5	16	4	220
5421039	2006	20	61	2920	8906	1780	5429	18	7	7	2	3	1	220
5421039	2007	17	279	2482	40734	1513	24831	17	11	10	4	8	4	220
5421039	2008	19	165	2774	24090	1691	14685	19	12	8	1	6	1	220
5421039	2009	27	367	3942	53582	2403	32663	25	22	14	13	11	10	220
5421039	2010	19	377	2774	55042	1691	33553	19	19	10	8	10	8	220
5421039	2011	31	150	4526	21900	2759	13350	25	23	13	9	12	9	220
5421039	2012	47	461	6862	67306	4183	41029	29	28	9	7	9	7	220
5421039	2013	33	1229	4818	179434	2937	109381	29	26	14	11	12	9	220
5421039	2014	47	829	6862	121034	4183	73781	34	29	15	14	13	13	220
5421039	2015	53	2427	7738	354342	4717	216003	33	28	18	13	15	12	220
5421039	2016	74	1564	10804	228344	6586	139196	39	34	22	16	20	14	220
5421039	2017	87	3489	12702	509394	7743	310521	51	46	29	25	26	22	220
5421039	2018	67	2038	9782	297548	5963	181382	42	41	32	19	31	18	220
5421039	2019	180	910	26280	132860	16020	80990	52	45	27	28	25	24	220
5421039	2020	0	0	0	0	0	0	0	0	0	0	0	0	220
7978544	1998	16	77	3216	15477	1856	8932	13	4	3	0	1	0	220
7978544	1999	6	98	1206	19698	696	11368	6	3	2	0	2	0	220
7978544	2000	22	161	4422	32361	2552	18676	17	8	9	6	6	5	220
7978544	2001	12	483	2412	97083	1392	56028	12	10	5	1	5	1	220
7978544	2002	19	204	3819	41004	2204	23664	17	13	9	3	7	3	220
7978544	2003	18	991	3618	199191	2088	114956	17	9	5	3	2	0	220
7978544	2004	99	449	19899	90249	11484	52084	78	27	23	6	7	3	220
7978544	2005	163	931	32763	187131	18908	107996	126	48	40	9	21	3	220
7978544	2006	77	420	15477	84420	8932	48720	57	26	15	4	7	2	220
7978544	2007	69	1010	13869	203010	8004	117160	58	36	23	15	13	8	220
7978544	2008	51	1251	10251	251451	5916	145116	45	34	13	11	12	9	220
7978544	2009	43	1050	8643	211050	4988	121800	37	28	16	8	14	6	220
7978544	2010	33	545	6633	109545	3828	63220	26	20	14	8	11	6	220
7978544	2011	444	1270	89244	255270	51504	147320	69	60	18	7	18	7	220
7978544	2012	92	887	18492	178287	10672	102892	55	49	21	12	20	11	220
7978544	2013	69	732	13869	147132	8004	84912	40	32	11	4	11	4	220
7978544	2014	201	1656	40401	332856	23316	192096	59	56	22	11	21	10	220
7978544	2015	177	3256	35577	654456	20532	377696	78	72	21	18	21	17	220
7978544	2016	86	1909	17286	383709	9976	221444	45	39	16	11	13	8	220
7978544	2017	52	1902	10452	382302	6032	220632	41	38	17	10	16	9	220
7978544	2018	84	2152	16884	432552	9744	249632	47	42	12	19	12	17	220
7978544	2019	53	804	10653	161604	6148	93264	39	32	15	13	15	9	220
7978544	2020	0	0	0	0	0	0	0	0	0	0	0	0	220
